,0
0,none
1,Merriewood
2,Upper Rockridge
3,Rockridge
4,Rockridge
5,Rockridge
6,Rockridge
7,Rockridge
8,Shafter
9,Rockridge
10,Upper Telegraph
11,Upper Telegraph
12,Upper Telegraph
13,Shafter
14,Upper Telegraph
15,Upper Telegraph
16,South Berkeley
17,South Berkeley
18,Shafter
19,Bushrod
20,South Berkeley
21,South Berkeley
22,Bushrod
23,Bushrod
24,Bushrod
25,Southwest Berkeley
26,Southwest Berkeley
27,Southwest Berkeley
28,Gaskill
29,Gaskill
30,Gaskill
31,Gaskill
32,Bushrod
33,Longfellow
34,Longfellow
35,Longfellow
36,Longfellow
37,none
38,Temescal
39,Temescal
40,Temescal
41,Temescal
42,Shafter
43,Shafter
44,Temescal
45,Temescal
46,Temescal
47,Pill Hill
48,Oakland Ave - Harrison St
49,Pill Hill
50,Pill Hill
51,Pill Hill
52,Pill Hill
53,Pill Hill
54,McClymonds
55,McClymonds
56,McClymonds
57,McClymonds
58,McClymonds
59,Prescott
60,none
61,Prescott
62,Oak Center
63,Prescott
64,Prescott
65,Prescott
66,Prescott
67,Acorn Industrial
68,Prescott
69,Oak Center
70,Oak Center
71,Oak Center
72,Oak Center
73,Oak Center
74,Oak Center
75,Oak Center
76,Oak Center
77,Oak Center
78,Oak Center
79,Produce and Waterfront
80,Oak Center
81,Uptown
82,Oak Center
83,Oak Center
84,Oak Center
85,Oak Center
86,Uptown
87,Uptown
88,Chinatown
89,Chinatown
90,Chinatown
91,Produce and Waterfront
92,Produce and Waterfront
93,none
94,Chinatown
95,none
96,Oakland Ave - Harrison St
97,none
98,Oakland Ave - Harrison St
99,Oakland Ave - Harrison St
100,Cleveland Heights
101,Cleveland Heights
102,Cleveland Heights
103,Cleveland Heights
104,none
105,none
106,Trestle Glen
107,Cleveland Heights
108,none
109,Grand Lake
110,Grand Lake
111,Grand Lake
112,Grand Lake
113,Piedmont Avenue
114,Piedmont Avenue
115,Piedmont Avenue
116,Piedmont Avenue
117,Piedmont Avenue
118,Upper Rockridge
119,Upper Rockridge
120,none
121,Upper Rockridge
122,Hiller Highlands
123,none
124,Upper Rockridge
125,Merriewood
126,Glen Highlands
127,Merriewood
128,Montclair
129,Forestland
130,Merriewood
131,none
132,Forestland
133,Montclair
134,Piedmont Pines
135,Shepherd Canyon
136,Piedmont Pines
137,Piedmont Pines
138,Piedmont Pines
139,Piedmont Pines
140,Joaquin Miller Park
141,Montclair
142,Lincoln Highlands
143,Upper Dimond
144,Upper Dimond
145,Oakmore
146,Glenview
147,Glenview
148,Glenview
149,Glenview
150,Glenview
151,Glenview
152,Lynn
153,Trestle Glen
154,Glenview
155,Trestle Glen
156,Trestle Glen
157,Trestle Glen
158,Trestle Glen
159,Trestle Glen
160,Bella Vista
161,Ivy Hill
162,Trestle Glen
163,Cleveland Heights
164,Ivy Hill
165,Ivy Hill
166,Ivy Hill
167,Ivy Hill
168,Rancho San Antonio
169,East Peralta
170,East Peralta
171,East Peralta
172,Ivy Hill
173,Ivy Hill
174,Bella Vista
175,Bella Vista
176,Bella Vista
177,Bella Vista
178,Lynn
179,Bella Vista
180,Bella Vista
181,Lynn
182,Lynn
183,Lynn
184,Lynn
185,Meadow Brook
186,Meadow Brook
187,Meadow Brook
188,Rancho San Antonio
189,Rancho San Antonio
190,Rancho San Antonio
191,Rancho San Antonio
192,East Peralta
193,East Peralta
194,East Peralta
195,none
196,South Kennedy Tract
197,South Kennedy Tract
198,Jingletown
199,Oak Tree
200,Oak Tree
201,Saint Elizabeth
202,Oak Tree
203,Oak Tree
204,Oak Tree
205,Meadow Brook
206,Meadow Brook
207,Patten
208,Meadow Brook
209,Meadow Brook
210,Patten
211,Patten
212,Bartlett
213,Patten
214,Patten
215,Patten
216,Laurel
217,Bartlett
218,Bartlett
219,Bartlett
220,Upper Dimond
221,Upper Dimond
222,Upper Dimond
223,Upper Dimond
224,Upper Dimond
225,Upper Dimond
226,Upper Dimond
227,Redwood Heights
228,Redwood Heights
229,Redwood Heights
230,Laurel
231,Upper Dimond
232,Redwood Heights
233,Redwood Heights
234,Redwood Heights
235,Laurel
236,Laurel
237,Laurel
238,Bartlett
239,Laurel
240,Jefferson
241,Jefferson
242,Jefferson
243,Jefferson
244,Saint Elizabeth
245,Jefferson
246,Jefferson
247,South Kennedy Tract
248,Saint Elizabeth
249,Saint Elizabeth
250,Saint Elizabeth
251,Coliseum Industrial
252,Melrose
253,Melrose
254,Wentworth Holland
255,Melrose
256,Melrose
257,Bancroft Business
258,Wentworth Holland
259,Wentworth Holland
260,Maxwell Park
261,Maxwell Park
262,Maxwell Park
263,Wentworth Holland
264,Jefferson
265,Maxwell Park
266,Bancroft Business
267,Bancroft Business
268,Maxwell Park
269,Maxwell Park
270,Mills College
271,Maxwell Park
272,Maxwell Park
273,Maxwell Park
274,Leona Heights
275,Leona Heights
276,Leona Heights
277,Redwood Heights
278,Redwood Heights
279,Joaquin Miller Park
280,Crestmont
281,Crestmont
282,Sequoyah
283,Skyline-Hillcrest Estates
284,Leona Heights
285,Eastmont Hills
286,Mills College
287,Mills College
288,Leona Heights
289,Leona Heights
290,Eastmont Hills
291,Eastmont Hills
292,Eastmont Hills
293,Eastmont Hills
294,Eastmont Hills
295,Eastmont Hills
296,Eastmont
297,Eastmont
298,Arroyo Viejo
299,Eastmont
300,Arroyo Viejo
301,Arroyo Viejo
302,Arroyo Viejo
303,Bancroft Business
304,Bancroft Business
305,Arroyo Viejo
306,Coliseum
307,Bancroft Business
308,Bancroft Business
309,Bancroft Business
310,Coliseum
311,Lockwood Gardens
312,Bancroft Business
313,Bancroft Business
314,Coliseum
315,Coliseum
316,Coliseum Industrial
317,Lockwood Gardens
318,Coliseum
319,Woodland
320,Woodland
321,Coliseum
322,Coliseum Industrial
323,Elmhurst Park
324,Columbia Gardens
325,Coliseum Industrial
326,Columbia Gardens
327,none
328,none
329,none
330,none
331,North Stonehurst
332,North Stonehurst
333,North Stonehurst
334,Davis Tract
335,Elmhurst Park
336,North Stonehurst
337,North Stonehurst
338,Elmhurst Park
339,Highland
